#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "002.03"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"   "CP"   "CF"   "CFX"   "CFY"   "CFZ"   "X/C"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "002.03"
 8.284088969231E-01 8.324549198151E-01 8.364344835281E-01 8.403598070145E-01
 8.442401885986E-01 8.480712771416E-01 8.519049286842E-01 8.557317256927E-01
 8.594806790352E-01 8.632308840752E-01 8.669467568398E-01 8.706483840942E-01
 8.743240237236E-01 8.780041337013E-01 8.816514015198E-01 8.851463794708E-01
 8.885390758514E-01 8.918726444244E-01 8.951487541199E-01 8.983706235886E-01
 9.015932083130E-01 9.048880338669E-01 9.081520438194E-01 9.114763140678E-01
 9.147983193398E-01 9.180111289024E-01 9.211050271988E-01 9.240842461586E-01
 9.269527196884E-01 9.297146201134E-01 9.323735237122E-01 9.349335432053E-01
 9.373984932899E-01 9.397727251053E-01 9.420596361160E-01 9.442619085312E-01
 9.463824629784E-01 9.484241008759E-01 9.503895640373E-01 9.522819519043E-01
 9.541036486626E-01 9.558584094048E-01 9.575487375259E-01 9.591764807701E-01
 9.607438445091E-01 9.622529745102E-01 9.637058973312E-01 9.651046991348E-01
 9.664514064789E-01 9.677477478981E-01 9.689962267876E-01 9.701988697052E-01
 9.713570475578E-01 9.724723100662E-01 9.735462665558E-01 9.745804071426E-01
 9.755761623383E-01 9.765349030495E-01 9.774580001831E-01 9.783467054367E-01
 9.792024493217E-01 9.800263643265E-01 9.808196425438E-01 9.815834164619E-01
 9.823187589645E-01 9.830268025398E-01 9.837085008621E-01 9.843654036522E-01
 9.849978089333E-01 9.856068491936E-01 9.861932396889E-01 9.867578744888E-01
 9.873014688492E-01 9.878249168396E-01 9.883288741112E-01 9.888141751289E-01
 9.892814159393E-01 9.897313117981E-01 9.901644587517E-01 9.905815720558E-01
 9.909831285477E-01 9.913698434830E-01 9.917420744896E-01 9.921005964279E-01
 9.924457669258E-01 9.927781224251E-01 9.930980801582E-01 9.934062361717E-01
 9.937029480934E-01 9.939886331558E-01 9.942637085915E-01 9.945285916328E-01
 9.947836399078E-01 9.950291514397E-01 9.952656626701E-01 9.954932928085E-01
 9.957125186920E-01 9.959236979485E-01 9.961269497871E-01 9.963226318359E-01
 9.965111613274E-01 9.966926574707E-01 9.968673586845E-01 9.970356822014E-01
 9.971977472305E-01 9.973537325859E-01 9.975040555000E-01 9.976486563683E-01
 9.977880120277E-01 9.979221224785E-01 9.980514049530E-01 9.981757998466E-01
 9.982955455780E-01 9.984109401703E-01 9.985219836235E-01 9.986289739609E-01
 9.987319707870E-01 9.988312125206E-01 9.989266991615E-01 9.990187287331E-01
 9.991073608398E-01 9.991925954819E-01 9.992748498917E-01 9.993539452553E-01
 9.994301199913E-01 9.995035529137E-01 9.995741248131E-01 9.996422529221E-01
 9.997077584267E-01 9.997709393501E-01 9.998316764832E-01 9.998902678490E-01
 9.999465942383E-01 1.000000000000E+00


ZONE T="002.03 - ALPHA 1.500 - GRID 7 - WING SECTION 1"
AUXDATA GridLevel = "7"
AUXDATA Mach = "0.73"
AUXDATA Re = "3000000.0"
AUXDATA Alpha = "1.500"
AUXDATA Tstatic = "271.00 K"
AUXDATA CLtotal = "0.811"
AUXDATA Eta = "0.5"
AUXDATA Dt = "-999.0"
AUXDATA CtuStart = "-999.0"
AUXDATA CtuAvg = "-999.0"
AUXDATA GridFileName = "Helden_Unstructured_Rev02"
 STRANDID=6, SOLUTIONTIME=0
 I=1897, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 2.300000041723E-01 2.299938648939E-01 2.299875020981E-01 2.299810051918E-01
 2.299743890762E-01 2.299676537514E-01 2.299607843161E-01 2.299537807703E-01
 2.299466431141E-01 2.299393713474E-01 2.299319654703E-01 2.299244105816E-01
 2.299167066813E-01 2.299088537693E-01 2.299008667469E-01 2.298927158117E-01
 2.298844009638E-01 2.298759371042E-01 2.298673093319E-01 2.298585027456E-01
 2.298495471478E-01 2.298404127359E-01 2.298310995102E-01 2.298216074705E-01
 2.298119366169E-01 2.298020869493E-01 2.297920286655E-01 2.297817915678E-01
 2.297713458538E-01 2.297607213259E-01 2.297498732805E-01 2.297388166189E-01
 2.297275662422E-01 2.297160774469E-01 2.297043800354E-01 2.296924442053E-01
 2.296802997589E-01 2.296679168940E-01 2.296552956104E-01 2.296424210072E-01
 2.296292930841E-01 2.296159267426E-01 2.296023070812E-01 2.295884191990E-01
 2.295742630959E-01 2.295598387718E-01 2.295451313257E-01 2.295301556587E-01
 2.295148670673E-01 2.294992953539E-01 2.294834256172E-01 2.294672578573E-01
 2.294507771730E-01 2.294339686632E-01 2.294168472290E-01 2.293993830681E-01
 2.293815910816E-01 2.293634563684E-01 2.293449789286E-01 2.293261438608E-01
 2.293069362640E-01 2.292873561382E-01 2.292674034834E-01 2.292470782995E-01
 2.292263656855E-01 2.292052358389E-01 2.291837036610E-01 2.291617542505E-01
 2.291393876076E-01 2.291165888309E-01 2.290933430195E-01 2.290696650743E-01
 2.290455251932E-01 2.290209233761E-01 2.289958447218E-01 2.289702743292E-01
 2.289442270994E-01 2.289176583290E-01 2.288905829191E-01 2.288630008698E-01
 2.288348823786E-01 2.288062125444E-01 2.287769913673E-01 2.287472039461E-01
 2.287168651819E-01 2.286859154701E-01 2.286543846130E-01 2.286222428083E-01
 2.285894751549E-01 2.285560816526E-01 2.285220474005E-01 2.284873425961E-01
 2.284519821405E-01 2.284159362316E-01 2.283791899681E-01 2.283417433500E-01
 2.283035665751E-01 2.282646596432E-01 2.282249927521E-01 2.281845808029E-01
 2.281433790922E-01 2.281014025211E-01 2.280586063862E-01 2.280149757862E-01
 2.279705256224E-01 2.279251962900E-01 2.278790026903E-01 2.278319150209E-01
 2.277839332819E-01 2.277350127697E-01 2.276851534843E-01 2.276343256235E-01
 2.275825142860E-01 2.275297194719E-01 2.274758964777E-01 2.274210453033E-01
 2.273651212454E-01 2.273081243038E-01 2.272500246763E-01 2.271907925606E-01
 2.271304428577E-01 2.270689159632E-01 2.270062118769E-01 2.269422858953E-01
 2.268771231174E-01 2.268107086420E-01 2.267430126667E-01 2.266740202904E-01
 2.266036868095E-01 2.265319973230E-01 2.264589369297E-01 2.263844460249E-01
 2.263085544109E-01 2.262312173843E-01 2.261523604393E-01 2.260719835758E-01
 2.259900718927E-01 2.259065657854E-01 2.258214652538E-01 2.257346957922E-01
 2.256462723017E-01 2.255561351776E-01 2.254642546177E-01 2.253706157207E-01
 2.252751439810E-01 2.251778542995E-01 2.250786870718E-01 2.249775826931E-01
 2.248745560646E-01 2.247695326805E-01 2.246624827385E-01 2.245533764362E-01
 2.244421839714E-01 2.243288755417E-01 2.242133468390E-01 2.240956127644E-01
 2.239755839109E-01 2.238532453775E-01 2.237285524607E-01 2.236014455557E-01
 2.234718799591E-01 2.233398258686E-01 2.232052087784E-01 2.230680137873E-01
 2.229281663895E-01 2.227856367826E-01 2.226403653622E-01 2.224923372269E-01
 2.223414331675E-01 2.221876084805E-01 2.220308035612E-01 2.218709886074E-01
 2.217080891132E-01 2.215420454741E-01 2.213727831841E-01 2.212002873421E-01
 2.210244685411E-01 2.208452671766E-01 2.206626534462E-01 2.204764932394E-01
 2.202867418528E-01 2.200933247805E-01 2.198961675167E-01 2.196952104568E-01
 2.194903939962E-01 2.192816287279E-01 2.190688550472E-01 2.188521325588E-01
 2.186311930418E-01 2.184059768915E-01 2.181763797998E-01 2.179423421621E-01
 2.177037894726E-01 2.174606174231E-01 2.172127664089E-01 2.169601321220E-01
 2.167026400566E-01 2.164402008057E-01 2.161727249622E-01 2.159001231194E-01
 2.156223356724E-01 2.153392136097E-01 2.150506079197E-01 2.147564142942E-01
 2.144565135241E-01 2.141508460045E-01 2.138392627239E-01 2.135216891766E-01
 2.131979912519E-01 2.128680646420E-01 2.125318050385E-01 2.121890932322E-01
 2.118398100138E-01 2.114837914705E-01 2.111209034920E-01 2.107510119677E-01
 2.103739976883E-01 2.099897116423E-01 2.095980346203E-01 2.091988027096E-01
 2.087919116020E-01 2.083771973848E-01 2.079592198133E-01 2.075349688530E-01
 2.071137577295E-01 2.066953778267E-01 2.062762677670E-01 2.058530896902E-01
 2.054308503866E-01 2.050117254257E-01 2.045926600695E-01 2.041706740856E-01
 2.037439197302E-01 2.033133804798E-01 2.028884738684E-01 2.024668008089E-01
 2.020459324121E-01 2.016234248877E-01 2.011969834566E-01 2.007737606764E-01
 2.003498226404E-01 1.999247223139E-01 1.994988024235E-01 1.990719735622E-01
 1.986422836781E-01 1.982104927301E-01 1.977800428867E-01 1.973491907120E-01
 1.969144642353E-01 1.964754909277E-01 1.960317939520E-01 1.955905556679E-01
 1.951505094767E-01 1.947101056576E-01 1.942678689957E-01 1.938223242760E-01
 1.933722048998E-01 1.929212957621E-01 1.924681365490E-01 1.920113563538E-01
 1.915499120951E-01 1.910841315985E-01 1.906194835901E-01 1.901548057795E-01
 1.896848827600E-01 1.892111897469E-01 1.887328028679E-01 1.882518231869E-01
 1.877663731575E-01 1.872768104076E-01 1.867824941874E-01 1.862840205431E-01
 1.857772767544E-01 1.852684766054E-01 1.847574263811E-01 1.842392832041E-01
 1.837144494057E-01 1.831844896078E-01 1.826509982347E-01 1.821070760489E-01
 1.815584599972E-01 1.810069829226E-01 1.804437041283E-01 1.798724681139E-01
 1.792982667685E-01 1.787124872208E-01 1.781139969826E-01 1.775143146515E-01
 1.769025772810E-01 1.762786954641E-01 1.756539046764E-01 1.750119626522E-01
 1.743556708097E-01 1.737038344145E-01 1.730237603188E-01 1.723478883505E-01
 1.716521233320E-01 1.709362566471E-01 1.702096611261E-01 1.694750040770E-01
 1.687539815903E-01 1.680144667625E-01 1.672565639019E-01 1.664811670780E-01
 1.656898558140E-01 1.648837178946E-01 1.640958636999E-01 1.632837206125E-01
 1.624474376440E-01 1.615868657827E-01 1.607017219067E-01 1.597918570042E-01
 1.588573753834E-01 1.578988283873E-01 1.569519042969E-01 1.560258418322E-01
 1.551288068295E-01 1.541986614466E-01 1.533204615116E-01 1.524059027433E-01
 1.515011936426E-01 1.505378782749E-01 1.496043652296E-01 1.485976427794E-01
 1.476440131664E-01 1.466034352779E-01 1.456610411406E-01 1.445913463831E-01
 1.435549259186E-01 1.424697935581E-01 1.413248330355E-01 1.402498483658E-01
 1.390773504972E-01 1.379030942917E-01 1.367413997650E-01 1.354963183403E-01
 1.343311369419E-01 1.330985724926E-01 1.317859888077E-01 1.304864138365E-01
 1.292185187340E-01 1.278536468744E-01 1.264345049858E-01 1.251746118069E-01
 1.237918883562E-01 1.223247870803E-01 1.208042800426E-01 1.193224489689E-01
 1.179526001215E-01 1.165115982294E-01 1.150719299912E-01 1.136321797967E-01
 1.121888309717E-01 1.107930913568E-01 1.094709187746E-01 1.080469936132E-01
 1.066365465522E-01 1.052645891905E-01 1.039575487375E-01 1.025565788150E-01
 1.011652424932E-01 9.980832040310E-02 9.851246327162E-02 9.711385518312E-02
 9.572340548038E-02 9.436620771885E-02 9.307016432285E-02 9.165693819523E-02
 9.025187790394E-02 8.887968957424E-02 8.756801486015E-02 8.612444996834E-02
 8.468326926231E-02 8.326791226864E-02 8.190639317036E-02 8.042701333761E-02
 7.897813618183E-02 7.758232951164E-02 7.626575231552E-02 7.489215582609E-02
 7.354599237442E-02 7.225853204727E-02 7.106281816959E-02 6.978394091129E-02
 6.855801492929E-02 6.742323935032E-02 6.621310859919E-02 6.506253778934E-02
 6.389760226011E-02 6.275838613510E-02 6.169218569994E-02 6.058567017317E-02
 5.952946096659E-02 5.846595019102E-02 5.743181705475E-02 5.648043379188E-02
 5.547719076276E-02 5.454849824309E-02 5.357851833105E-02 5.267862975597E-02
 5.174273252487E-02 5.087604746222E-02 4.997468367219E-02 4.914547502995E-02
 4.827953875065E-02 4.742723330855E-02 4.659795016050E-02 4.577319696546E-02
 4.498348757625E-02 4.418691247702E-02 4.341678321362E-02 4.266740009189E-02
 4.191386699677E-02 4.117521271110E-02 4.045336320996E-02 3.975057974458E-02
 3.906974196434E-02 3.838335350156E-02 3.771277517080E-02 3.706141933799E-02
 3.641229867935E-02 3.577630966902E-02 3.515789657831E-02 3.454454243183E-02
 3.394302353263E-02 3.335875272751E-02 3.277862071991E-02 3.221089020371E-02
 3.166204318404E-02 3.111341595650E-02 3.057996742427E-02 3.005169332027E-02
 2.953520789742E-02 2.903861179948E-02 2.853981032968E-02 2.805930748582E-02
 2.757826074958E-02 2.711439132690E-02 2.665081247687E-02 2.620392665267E-02
 2.575739100575E-02 2.532785572112E-02 2.489798516035E-02 2.448644489050E-02
 2.407309040427E-02 2.366683445871E-02 2.327024191618E-02 2.287829853594E-02
 2.249898575246E-02 2.212153002620E-02 2.176062949002E-02 2.139848284423E-02
 2.104176022112E-02 2.069655992091E-02 2.035297080874E-02 2.001695148647E-02
 1.968611590564E-02 1.936253346503E-02 1.904694736004E-02 1.873408630490E-02
 1.842790655792E-02 1.812938787043E-02 1.783374696970E-02 1.754457503557E-02
 1.726008579135E-02 1.698089949787E-02 1.670835539699E-02 1.643941365182E-02
 1.617616042495E-02 1.591745764017E-02 1.566360704601E-02 1.541631575674E-02
 1.517175603658E-02 1.493324339390E-02 1.469775475562E-02 1.446792576462E-02
 1.424122136086E-02 1.401993632317E-02 1.380169577897E-02 1.358880102634E-02
 1.337872166187E-02 1.317407935858E-02 1.297190133482E-02 1.277424301952E-02
 1.257958728820E-02 1.238862611353E-02 1.220132503659E-02 1.201767753810E-02
 1.183768641204E-02 1.166136655957E-02 1.148783043027E-02 1.131760980934E-02
 1.115075126290E-02 1.098731160164E-02 1.082660537213E-02 1.066896598786E-02
 1.051448937505E-02 1.036284677684E-02 1.021401863545E-02 1.006813906133E-02
 9.925030171871E-03 9.784542024136E-03 9.646839462221E-03 9.511729702353E-03
 9.379103779793E-03 9.249291382730E-03 9.121663868427E-03 8.996437303722E-03
 8.873669430614E-03 8.753053843975E-03 8.634909056127E-03 8.518774062395E-03
 8.405220694840E-03 8.293360471725E-03 8.183966390789E-03 8.076221682131E-03
 7.970739156008E-03 7.867079228163E-03 7.765365764499E-03 7.665541954339E-03
 7.567571476102E-03 7.471412885934E-03 7.376966532320E-03 7.284139283001E-03
 7.193108089268E-03 7.103601936251E-03 7.015460636467E-03 6.928783841431E-03
 6.843728944659E-03 6.760291289538E-03 6.678514182568E-03 6.598221138120E-03
 6.519323214889E-03 6.441785022616E-03 6.365750450641E-03 6.290864199400E-03
 6.217067129910E-03 6.144772749394E-03 6.073410622776E-03 6.002948619425E-03
 5.933931563050E-03 5.865668412298E-03 5.798265337944E-03 5.732113495469E-03
 5.666809156537E-03 5.602545104921E-03 5.539560690522E-03 5.477451719344E-03
 5.416624713689E-03 5.356543231755E-03 5.297491326928E-03 5.239302292466E-03
 5.181843414903E-03 5.125425755978E-03 5.069497507066E-03 5.014721304178E-03
 4.960343707353E-03 4.907095804811E-03 4.854161292315E-03 4.802332259715E-03
 4.750739317387E-03 4.700225777924E-03 4.649815615267E-03 4.600232467055E-03
 4.551207181066E-03 4.502775147557E-03 4.455047193915E-03 4.407998174429E-03
 4.361599683762E-03 4.315824713558E-03 4.270647652447E-03 4.226048011333E-03
 4.182106815279E-03 4.138819407672E-03 4.096171818674E-03 4.054024349898E-03
 4.012339282781E-03 3.971096593887E-03 3.930338658392E-03 3.890162799507E-03
 3.850557142869E-03 3.811355447397E-03 3.772506956011E-03 3.734060795978E-03
 3.696149680763E-03 3.658758709207E-03 3.621658310294E-03 3.584838705137E-03
 3.548518288881E-03 3.512694733217E-03 3.477240912616E-03 3.442107699811E-03
 3.407480893657E-03 3.373383078724E-03 3.339557675645E-03 3.306080587208E-03
 3.273131791502E-03 3.240506397560E-03 3.208131762221E-03 3.176259342581E-03
 3.144733374938E-03 3.113411832601E-03 3.082568990067E-03 3.052048617974E-03
 3.021734068170E-03 2.991876099259E-03 2.962274011225E-03 2.932922216132E-03
 2.904007211328E-03 2.875242149457E-03 2.846811432391E-03 2.818741369992E-03
 2.790790284052E-03 2.763244556263E-03 2.735894406214E-03 2.708807354793E-03
 2.682106569409E-03 2.655495423824E-03 2.629287308082E-03 2.603250555694E-03
 2.577502047643E-03 2.552051795647E-03 2.526755211875E-03 2.501840237528E-03
 2.476986963302E-03 2.452503424138E-03 2.428146312013E-03 2.404089085758E-03
 2.380238380283E-03 2.356599783525E-03 2.333234297112E-03 2.310006413609E-03
 2.287105889991E-03 2.264281036332E-03 2.241790993139E-03 2.219361485913E-03
 2.197257010266E-03 2.175215631723E-03 2.153491368517E-03 2.131830668077E-03
 2.110476605594E-03 2.089186338708E-03 2.068189205602E-03 2.047255635262E-03
 2.026554197073E-03 2.006027149037E-03 1.985673326999E-03 1.965491333976E-03
 1.945480005816E-03 1.925637829117E-03 1.905963756144E-03 1.886456157081E-03
 1.867114100605E-03 1.847936073318E-03 1.828920911066E-03 1.810067449696E-03
 1.791355083697E-03 1.772778108716E-03 1.754334196448E-03 1.736020902172E-03
 1.717863138765E-03 1.699860440567E-03 1.682010362856E-03 1.664304872975E-03
 1.646743039601E-03 1.629323698580E-03 1.612046384253E-03 1.594910048880E-03
 1.577888731845E-03 1.560967415571E-03 1.544172409922E-03 1.527515822090E-03
 1.510996720754E-03 1.494614407420E-03 1.478367950767E-03 1.462256885134E-03
 1.446263981052E-03 1.430356642231E-03 1.414574333467E-03 1.398924156092E-03
 1.383405644447E-03 1.368015073240E-03 1.352740568109E-03 1.337556517683E-03
 1.322458032519E-03 1.307474100031E-03 1.292604370974E-03 1.277848612517E-03
 1.263206358999E-03 1.248658751138E-03 1.234190771356E-03 1.219835248776E-03
 1.205591950566E-03 1.191460527480E-03 1.177440630272E-03 1.163490582258E-03
 1.149642514065E-03 1.135904574767E-03 1.122276764363E-03 1.108758617193E-03
 1.095320796594E-03 1.081970054656E-03 1.068716286682E-03 1.055559376255E-03
 1.042499556206E-03 1.029508654028E-03 1.016606111079E-03 1.003800076433E-03
 9.910903172567E-04 9.784768335521E-04 9.659245260991E-04 9.534679120407E-04
 9.411069913767E-04 9.288417641073E-04 9.166696108878E-04 9.045607876033E-04
 8.925469592214E-04 8.806280675344E-04 8.688039961271E-04 8.570410427637E-04
 8.453723276034E-04 8.337990730070E-04 8.223253535107E-04 8.109328337014E-04
 7.996191852726E-04 7.884043152444E-04 7.772881072015E-04 7.662629941478E-04
 7.553058094345E-04 7.444464135915E-04 7.336845737882E-04 7.230150513351E-04
 7.124111289158E-04 7.019038894214E-04 6.914931582287E-04 6.811676430516E-04
 6.709135486744E-04 6.607549730688E-04 6.506917416118E-04 6.406993488781E-04
 6.307912990451E-04 6.209776038304E-04 6.112574483268E-04 6.015975959599E-04
 5.920292460360E-04 5.825522239320E-04 5.731654237024E-04 5.638396251015E-04
 5.546045140363E-04 5.454599158838E-04 5.363754462451E-04 5.273809074424E-04
 5.184761248529E-04 5.096613895148E-04 5.009057931602E-04 4.922391963191E-04
 4.836613661610E-04 4.751433443744E-04 4.667133616749E-04 4.583713598549E-04
 4.501007497311E-04 4.419057222549E-04 4.337977734394E-04 4.257766704541E-04
 4.178147646599E-04 4.099451471120E-04 4.021800123155E-04 3.944738127757E-04
 3.868709027302E-04 3.793705254793E-04 3.719313826878E-04 3.645908727776E-04
 3.573509457055E-04 3.501741157379E-04 3.430916112848E-04 3.361077106092E-04
 3.291841130704E-04 3.223552193958E-04 3.156229213346E-04 3.089478414040E-04
 3.023681056220E-04 2.958829572890E-04 2.894545614254E-04 2.831195015460E-04
 2.768770500552E-04 2.706907980610E-04 2.645959320944E-04 2.585778420325E-04
 2.526293683331E-04 2.467752201483E-04 2.409898734186E-04 2.352924057050E-04
 2.296948950971E-04 2.241522161057E-04 2.187077625422E-04 2.133438829333E-04
 2.080506092170E-04 2.028527524089E-04 1.977088541025E-04 1.926586846821E-04
 1.876880851341E-04 1.827837113524E-04 1.779703452485E-04 1.732099626679E-04
 1.685389725026E-04 1.639361435082E-04 1.594056957401E-04 1.549620064907E-04
 1.505702093709E-04 1.462636137148E-04 1.420088228770E-04 1.378376764478E-04
 1.337437279290E-04 1.297167036682E-04 1.257957774214E-04 1.219248515554E-04
 1.181567276944E-04 1.144438210758E-04 1.108248688979E-04 1.072690865840E-04
 1.037956535583E-04 1.003910001600E-04 9.705952106742E-05 9.380034316564E-05
 9.060737647815E-05 8.748832624406E-05 8.443052502116E-05 8.144657476805E-05
 7.852067938074E-05 7.565814303234E-05 7.285946048796E-05 7.012426794972E-05
 6.745252176188E-05 6.484311597887E-05 6.229496648302E-05 5.980706191622E-05
 5.737841638620E-05 5.501008854480E-05 5.270153269521E-05 5.045196303399E-05
 4.826062286156E-05 4.612675911631E-05 4.404962237459E-05 4.202848504065E-05
 4.006262315670E-05 3.815132367890E-05 3.629135608207E-05 3.448080678936E-05
 3.272231697338E-05 3.101940092165E-05 2.937130557257E-05 2.778111229418E-05
 2.624762964842E-05 2.476969348209E-05 2.334322380193E-05 2.196519562858E-05
 2.063477768388E-05 1.935544787557E-05 1.812717164285E-05 1.694890306680E-05
 1.581495962455E-05 1.472415078752E-05 1.367993900203E-05 1.268263804377E-05
 1.173059627035E-05 1.081861773855E-05 9.948161277862E-06 9.121698894887E-06
 8.334966878465E-06 7.583599654026E-06 6.867752745165E-06 6.187392045831E-06
 5.542489361687E-06 4.933029231324E-06 4.358997557574E-06 3.820378879027E-06
 3.317163873362E-06 2.849431893992E-06 2.417096311547E-06 2.020160764005E-06
 1.658634687374E-06 1.335104570899E-06 1.051535491570E-06 8.059478204814E-07
 5.964416800452E-07 4.212012356675E-07 2.784625792174E-07 1.665490287905E-07
 8.385352145979E-08 2.882973149099E-08 2.910382845096E-14 1.007429140110E-09
 3.184167240988E-08 9.245194121377E-08 1.828668274584E-07 3.029923618669E-07
 4.527787211828E-07 6.323161869659E-07 8.414691592407E-07 1.080202423509E-06
 1.348642626908E-06 1.646637656449E-06 1.974186034204E-06 2.331389396204E-06
 2.718121550060E-06 3.134498228974E-06 3.580408701964E-06 4.055857061758E-06
 4.560924026009E-06 5.095553660794E-06 5.659764156007E-06 6.253577339521E-06
 6.877016403450E-06 7.530025868618E-06 8.212715329137E-06 8.925128895498E-06
 9.667114682088E-06 1.043644715537E-05 1.122987123381E-05 1.205242460856E-05
 1.289872125199E-05 1.376810087095E-05 1.466636240366E-05 1.558718395245E-05
 1.653337858443E-05 1.750483170326E-05 1.849785439845E-05 1.951912963705E-05
 2.056146331597E-05 2.162672899431E-05 2.271753692185E-05 2.382843922533E-05
 2.496695924492E-05 2.612507705635E-05 2.730577580223E-05 2.851030512829E-05
 2.973349364765E-05 3.098366869381E-05 3.225202090107E-05 3.354543150635E-05
 3.485823981464E-05 3.618915798143E-05 3.754561839742E-05 3.892189124599E-05
 4.032435026602E-05 4.175056892564E-05 4.320288280724E-05 4.467878170544E-05
 4.618012826541E-05 4.770541636390E-05 4.925386747345E-05 5.082822463010E-05
 5.242555926088E-05 5.404869807535E-05 5.569462155108E-05 5.736625098507E-05
 5.906047226745E-05 6.077704165364E-05 6.251921149669E-05 6.428353663068E-05
 6.607334944420E-05 6.788512109779E-05 6.972227856750E-05 7.158118387451E-05
 7.346537313424E-05 7.537110650446E-05 7.729812205071E-05 7.925031968625E-05
 8.122359577101E-05 8.322193752974E-05 8.524114673492E-05 8.728531247471E-05
 8.935273217503E-05 9.144497744273E-05 9.356474038213E-05 9.571112605045E-05
 9.788321040105E-05 1.000826887321E-04 1.023070435622E-04 1.045587778208E-04
 1.068353303708E-04 1.091392405215E-04 1.114679180318E-04 1.138239313150E-04
 1.162056287285E-04 1.186136505567E-04 1.210488117067E-04 1.235087547684E-04
 1.259957789443E-04 1.285075268243E-04 1.310463267146E-04 1.336097629974E-04
 1.362001930829E-04 1.388173986925E-04 1.414593425579E-04 1.441279891878E-04
 1.468212867621E-04 1.495412434451E-04 1.522857346572E-04 1.550568267703E-04
 1.578523661010E-04 1.606780133443E-04 1.635338267079E-04 1.664214069024E-04
 1.693467056612E-04 1.722966553643E-04 1.752846437739E-04 1.782972540241E-04
 1.813482667785E-04 1.844265789259E-04 1.875409361674E-04 1.906941615744E-04
 1.938722562045E-04 1.970895391423E-04 2.003316621995E-04 2.036132937064E-04
 2.069266338367E-04 2.102729340550E-04 2.136591938324E-04 2.170704829041E-04
 2.205220225733E-04 2.239985333290E-04 2.275156148244E-04 2.310733398190E-04
 2.346562687308E-04 2.382801467320E-04 2.419291558908E-04 2.456193906255E-04
 2.493526262697E-04 2.531112113502E-04 2.569172938820E-04 2.607486676425E-04
 2.646282082424E-04 2.685554791242E-04 2.725091180764E-04 2.765119133983E-04
 2.805437834468E-04 2.846218121704E-04 2.887499867938E-04 2.929039183073E-04
 2.971086069010E-04 3.013573295902E-04 3.056390851270E-04 3.099725872744E-04
 3.143374633510E-04 3.187491965946E-04 3.232136659790E-04 3.277042414993E-04
 3.322481061332E-04 3.368456964381E-04 3.414695675019E-04 3.461477463134E-04
 3.508804948069E-04 3.556398150977E-04 3.604561788961E-04 3.653250751086E-04
